busco_id	helixer_status	helixer_sequence_ids	helixer_scores	helixer_lengths
9013at93133	Complete	_CM001196.1_001812.1	1109.9	558
9017at93133	Complete	_CM001206.1_000515.1	992.8	489
9137at93133	Complete	_CM001201.1_000428.1	1304.1	627
9144at93133	Complete	_CM001197.1_001131.1	749.6	411
9168at93133	Complete	_CM001197.1_001287.1	616.2	296
916at93133	Complete	_CM001205.1_000500.1	905.2	375
9181at93133	Complete	_CM001198.1_001123.1	319.4	177
9185at93133	Complete	_CM001197.1_000918.1	847.4	418
9236at93133	Complete	_CM001197.1_001448.1	596.9	275
926at93133	Complete	_CM001204.1_000607.1	500.9	248
9271at93133	Complete	_CM001197.1_000712.1	638.0	328
92at93133	Complete	_CM001202.1_000768.1	3492.3	1552
9305at93133	Complete	_CM001198.1_001291.1	1043.8	549
930at93133	Complete	_CM001200.1_000962.1	2352.1	1040
9332at93133	Complete	_CM001207.1_000418.1	772.9	399
9358at93133	Complete	_CM001196.1_001277.1	434.4	224
9376at93133	Complete	_CM001201.1_000819.1	734.2	355
9379at93133	Complete	_CM001200.1_000663.1	944.2	461
9380at93133	Complete	_CM001203.1_000795.1	865.8	413
9381at93133	Complete	_CM001197.1_000935.1	1465.5	875
9406at93133	Complete	_CM001202.1_000804.1	1066.4	481
9428at93133	Complete	_CM001200.1_000777.1	394.5	228
9456at93133	Complete	_CM001200.1_000702.1	1364.1	633
9461at93133	Complete	_CM001203.1_000097.1	574.0	326
9484at93133	Complete	_CM001203.1_000439.1	645.4	315
948at93133	Complete	_CM001197.1_001392.1	988.2	512
94at93133	Complete	_CM001197.1_000938.1	1642.0	710
9575at93133	Complete	_CM001198.1_000917.1	684.9	534
9580at93133	Complete	_CM001204.1_000619.1	762.1	417
9597at93133	Complete	_CM001196.1_001506.1	445.3	235
962at93133	Complete	_CM001208.1_000365.1	312.0	146
9636at93133	Complete	_CM001200.1_000732.1	206.1	106
9654at93133	Complete	_CM001197.1_001162.1	582.2	333
968at93133	Complete	_CM001205.1_000369.1	337.9	166
9692at93133	Complete	_CM001203.1_000846.1	803.7	448
9694at93133	Complete	_CM001206.1_000598.1	363.6	184
9702at93133	Complete	_CM001203.1_000586.1	1311.7	636
9711at93133	Complete	_CM001199.1_000759.1	1098.8	493
9727at93133	Complete	_CM001196.1_001616.1	760.6	370
9736at93133	Complete	_CM001199.1_000844.1	746.3	357
9765at93133	Complete	_CM001199.1_000999.1	891.4	442
976at93133	Complete	_CM001201.1_000756.1	333.5	149
9775at93133	Complete	_CM001198.1_000436.1	1312.2	660
9801at93133	Complete	_CM001204.1_000567.1	1144.8	549
9825at93133	Complete	_CM001196.1_001584.1	1773.8	846
9828at93133	Complete	_CM001204.1_000418.1	1041.9	516
9854at93133	Complete	_CM001197.1_001072.1	2085.5	928
9915at93133	Complete	_CM001202.1_000905.1	384.8	227
9920at93133	Complete	_CM001204.1_000464.1	492.6	262
9929at93133	Complete	_CM001196.1_001529.1	887.7	394
9980at93133	Complete	_CM001206.1_000639.1	1089.2	556
9982at93133	Complete	_CM001197.1_001025.1	358.4	171
9990at93133	Complete	_CM001198.1_000975.1	515.4	266
